Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic More than one race,0,6,156
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,45
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Non-Hispanic White,2067,2309,24139
09/30/2021,10/18/2020,10/24/2020,2020,43,10/24/2020,United States,Male (M),Unknown,0,2,91
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Hispanic,336,369,2330
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,38,40,216
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic Asian,53,59,788
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic Black,293,342,3889
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic More than one race,0,7,116
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,45
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Non-Hispanic White,2055,2384,22910
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Female (F),Unknown,0,2,45
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Hispanic,546,595,3080
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,69,77,321
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic Asian,63,67,819
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic Black,319,349,4131
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic More than one race,0,12,155
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,55
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Non-Hispanic White,2451,2703,24430
09/30/2021,10/25/2020,10/31/2020,2020,44,10/31/2020,United States,Male (M),Unknown,0,6,95
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Hispanic,421,454,2525
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,57,64,245
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic Asian,65,69,805
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic Black,375,414,3970
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic More than one race,0,7,135
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,29
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Non-Hispanic White,2545,2925,24341
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Female (F),Unknown,0,5,62
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Hispanic,702,756,3450
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,54,57,251
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic Asian,77,86,843
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic Black,408,453,4536
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic More than one race,13,13,179
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,52
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Non-Hispanic White,3095,3437,26056
09/30/2021,11/01/2020,11/07/2020,2020,45,11/07/2020,United States,Male (M),Unknown,0,2,111
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Hispanic,481,517,2631
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,79,85,291
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic Asian,87,101,823
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic Black,428,473,3999
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic More than one race,0,12,133
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,39
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Non-Hispanic White,3124,3572,24518
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Female (F),Unknown,0,3,43
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Hispanic,847,898,3441
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,77,80,293
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic Asian,110,117,880
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic Black,493,542,4459
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic More than one race,13,14,187
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,11,59
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Non-Hispanic White,3800,4205,26935
09/30/2021,11/08/2020,11/14/2020,2020,46,11/14/2020,United States,Male (M),Unknown,0,7,91
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Hispanic,609,653,2668
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,85,88,264
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic Asian,112,122,864
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic Black,477,554,4017
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic More than one race,0,10,143
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,9,46
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Non-Hispanic White,4055,4598,25976
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Female (F),Unknown,0,6,53
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Hispanic,1006,1072,3618
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,107,116,333
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic Asian,140,149,960
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic Black,542,603,4528
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic More than one race,20,21,177
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,51
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Non-Hispanic White,4868,5336,27875
09/30/2021,11/15/2020,11/21/2020,2020,47,11/21/2020,United States,Male (M),Unknown,0,13,103
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Hispanic,714,760,2851
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,98,104,284
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic Asian,127,138,871
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic Black,625,700,4127
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic More than one race,25,27,151
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,36
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Non-Hispanic White,4666,5270,26142
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Female (F),Unknown,0,5,54
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Hispanic,1169,1242,3853
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,123,135,344
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic Asian,195,205,969
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic Black,678,768,4749
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic More than one race,0,24,168
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,18,55
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Non-Hispanic White,5649,6205,28553
09/30/2021,11/22/2020,11/28/2020,2020,48,11/28/2020,United States,Male (M),Unknown,0,12,98
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Hispanic,864,924,3047
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,98,109,281
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic Asian,171,179,931
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic Black,746,835,4489
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic More than one race,20,26,148
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,13,13,43
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Non-Hispanic White,5711,6404,27584
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Female (F),Unknown,0,5,64
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Hispanic,1391,1458,4056
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,118,126,327
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic Asian,248,263,1055
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic Black,842,932,5015
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic More than one race,24,27,169
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,21,66
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Non-Hispanic White,6562,7216,30040
09/30/2021,11/29/2020,12/05/2020,2020,49,12/05/2020,United States,Male (M),Unknown,0,22,111
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Hispanic,1008,1063,3199
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,111,119,309
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic Asian,260,276,1044
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic Black,885,965,4606
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic More than one race,23,23,162
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,13,15,47
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Non-Hispanic White,6312,7112,29314
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Female (F),Unknown,13,15,59
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Hispanic,1647,1726,4523
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,142,151,376
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic Asian,326,344,1196
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic Black,931,1029,5254
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic More than one race,37,40,223
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,21,21,69
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Non-Hispanic White,7319,8005,31515
09/30/2021,12/06/2020,12/12/2020,2020,50,12/12/2020,United States,Male (M),Unknown,0,17,107
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Hispanic,1245,1311,3412
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,139,152,332
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic Asian,272,288,1075
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic Black,1002,1091,4864
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic More than one race,29,30,139
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,12,51
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Non-Hispanic White,6573,7323,29246
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Female (F),Unknown,0,12,71
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Hispanic,1952,2045,4836
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,148,159,383
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic Asian,420,439,1326
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic Black,1064,1179,5370
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic More than one race,45,50,213
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,20,21,67
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Non-Hispanic White,7473,8188,31411
09/30/2021,12/13/2020,12/19/2020,2020,51,12/19/2020,United States,Male (M),Unknown,0,22,134
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Hispanic,1433,1495,3663
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic American Indian or Alaska Native,124,131,288
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic Asian,343,367,1233
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic Black,1041,1134,4873
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic More than one race,24,24,158
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,16,44
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Non-Hispanic White,6585,7451,29370
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Female (F),Unknown,13,13,64
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Hispanic,2302,2396,5282
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic American Indian or Alaska Native,134,146,362
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic Asian,538,562,1429
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic Black,1157,1244,5453
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic More than one race,43,44,218
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,23,25,71
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Non-Hispanic White,7542,8286,31724
09/30/2021,12/20/2020,12/26/2020,2020,52,12/26/2020,United States,Male (M),Unknown,26,27,130
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Hispanic,1575,1655,3873
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,118,129,324
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic Asian,414,431,1238
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic Black,1111,1229,4927
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic More than one race,38,41,194
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,19,49
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Non-Hispanic White,6714,7583,30109
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Female (F),Unknown,15,18,71
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Hispanic,2637,2759,5682
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,144,157,365
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic Asian,620,646,1505
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic Black,1372,1482,5705
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic More than one race,52,57,235
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,34,36,88
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Non-Hispanic White,7810,8559,32451
09/30/2021,12/27/2020,01/02/2021,2020,53,01/02/2021,United States,Male (M),Unknown,0,26,128
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Hispanic,1799,1887,4105
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,131,142,334
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic Asian,485,517,1349
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic Black,1241,1343,5119
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic More than one race,38,43,196
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,20,20,49
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Non-Hispanic White,6828,7669,29539
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Female (F),Unknown,0,11,58
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Hispanic,2850,2950,5832
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,142,159,409
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic Asian,681,712,1624
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic Black,1346,1466,5722
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic More than one race,66,71,230
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,29,32,75
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Non-Hispanic White,8175,8901,32202
09/30/2021,01/03/2021,01/09/2021,2021,1,01/09/2021,United States,Male (M),Unknown,28,30,132
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Hispanic,1780,1886,4060
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,135,144,293
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic Asian,463,499,1373
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic Black,1288,1411,5236
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic More than one race,39,43,181
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,17,53
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Non-Hispanic White,6567,7407,29717
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Female (F),Unknown,16,16,66
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Hispanic,2784,2887,5785
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,141,156,381
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic Asian,646,679,1540
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic Black,1317,1443,5757
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic More than one race,48,54,220
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,29,30,80
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Non-Hispanic White,8156,8959,32426
09/30/2021,01/10/2021,01/16/2021,2021,2,01/16/2021,United States,Male (M),Unknown,31,34,132
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Hispanic,1645,1726,3840
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,105,114,283
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic Asian,403,443,1252
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic Black,1210,1341,5040
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic More than one race,31,36,162
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,20,49
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Non-Hispanic White,6080,6878,28505
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Female (F),Unknown,0,15,61
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Hispanic,2716,2828,5617
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,128,136,360
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic Asian,600,621,1434
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic Black,1317,1446,5604
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic More than one race,49,53,206
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,23,55
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Non-Hispanic White,7216,7930,30963
09/30/2021,01/17/2021,01/23/2021,2021,3,01/23/2021,United States,Male (M),Unknown,0,21,102
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Hispanic,1448,1532,3645
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,89,96,256
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic Asian,350,375,1134
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic Black,1084,1197,4723
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic More than one race,29,32,171
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,15,53
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Non-Hispanic White,4919,5668,26847
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Female (F),Unknown,15,18,68
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Hispanic,2353,2463,5133
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,108,112,321
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic Asian,489,513,1414
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic Black,1190,1307,5425
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic More than one race,45,49,212
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,16,64
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Non-Hispanic White,6166,6854,29460
