Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,07/31/2022,08/06/2022,2022,31,08/06/2022,United States,Non-Hispanic White,85 years and over,1025,13763
05/10/2023,07/31/2022,08/06/2022,2022,31,08/06/2022,United States,Unknown,85 years and over,5,34
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,0-4 years,0,115
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,2
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,0-4 years,0,13
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,0-4 years,3,130
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,0-4 years,0,17
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,3
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,0-4 years,6,186
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,0-4 years,0,8
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,5-11 years,0,7
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,1
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,5-11 years,0,3
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,5-11 years,0,10
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,5-11 years,0,3
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,5-11 years,1,38
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,5-11 years,0,0
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,12-17 years,0,47
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,6
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,12-17 years,0,6
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,12-17 years,0,35
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,12-17 years,0,6
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,12-17 years,2,78
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,12-17 years,0,0
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,18-29 years,5,259
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,26
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,18-29 years,3,34
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,18-29 years,5,299
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,18-29 years,0,22
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,7
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,18-29 years,12,595
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,18-29 years,0,4
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,30-39 years,6,327
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,38
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,30-39 years,2,47
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,30-39 years,12,408
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,30-39 years,0,28
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,2
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,30-39 years,22,999
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,30-39 years,0,8
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,40-49 years,8,376
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,1,43
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,40-49 years,2,69
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,40-49 years,21,529
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,40-49 years,2,30
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,6
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,40-49 years,39,1405
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,40-49 years,1,11
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,50-64 years,32,944
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,11,105
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,50-64 years,11,249
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,50-64 years,54,1623
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,50-64 years,6,56
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,18
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,50-64 years,250,6338
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,50-64 years,3,60
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,65-74 years,53,851
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,7,70
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,65-74 years,21,299
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,65-74 years,89,1722
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,65-74 years,0,48
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,15
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,65-74 years,458,8958
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,65-74 years,7,73
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,75-84 years,67,947
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,11,64
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,75-84 years,20,401
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,75-84 years,86,1372
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,75-84 years,6,54
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,21
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,75-84 years,743,11690
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,75-84 years,1,39
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Hispanic,85 years and over,92,1023
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,7,43
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Asian,85 years and over,40,533
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Black,85 years and over,77,1149
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic More than one race,85 years and over,2,45
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,5
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Non-Hispanic White,85 years and over,977,13623
05/10/2023,08/07/2022,08/13/2022,2022,32,08/13/2022,United States,Unknown,85 years and over,1,14
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,0-4 years,0,114
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,0-4 years,0,19
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,0-4 years,3,135
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,0-4 years,0,13
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,1,1
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,0-4 years,3,191
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,0-4 years,0,10
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,5-11 years,1,6
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,5-11 years,1,13
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,5-11 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,5-11 years,1,24
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,5-11 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,12-17 years,1,55
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,2
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,12-17 years,0,2
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,12-17 years,0,34
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,1
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,12-17 years,1,63
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,12-17 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,18-29 years,2,255
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,21
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,18-29 years,0,19
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,18-29 years,3,286
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,18-29 years,0,17
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,18-29 years,8,545
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,18-29 years,0,0
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,30-39 years,8,311
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,28
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,30-39 years,0,39
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,30-39 years,7,355
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,30-39 years,0,30
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,5
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,30-39 years,17,955
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,30-39 years,0,3
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,40-49 years,7,366
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,1,45
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,40-49 years,2,69
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,40-49 years,19,469
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,40-49 years,2,35
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,6
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,40-49 years,40,1346
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,40-49 years,0,14
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,50-64 years,37,926
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,3,101
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,50-64 years,4,199
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,50-64 years,49,1622
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,50-64 years,6,70
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,25
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,50-64 years,246,6194
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,50-64 years,1,59
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,65-74 years,46,890
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,1,80
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,65-74 years,15,306
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,65-74 years,93,1873
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,65-74 years,5,51
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,9
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,65-74 years,443,8771
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,65-74 years,2,49
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,75-84 years,78,964
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,2,74
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,75-84 years,25,437
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,75-84 years,76,1482
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,75-84 years,3,41
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,2,14
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,75-84 years,699,11677
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,75-84 years,2,41
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Hispanic,85 years and over,94,1076
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,5,47
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Asian,85 years and over,46,547
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Black,85 years and over,82,1281
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic More than one race,85 years and over,4,62
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,8
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Non-Hispanic White,85 years and over,961,13657
05/10/2023,08/14/2022,08/20/2022,2022,33,08/20/2022,United States,Unknown,85 years and over,4,17
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,0-4 years,2,123
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,1
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,0-4 years,0,16
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,0-4 years,1,131
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,0-4 years,1,18
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,3
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,0-4 years,5,188
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,0-4 years,0,6
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,5-11 years,0,12
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,2
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,5-11 years,0,0
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,5-11 years,0,11
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,5-11 years,0,3
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,1
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,5-11 years,2,27
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,5-11 years,0,0
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,12-17 years,0,35
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,8
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,12-17 years,0,6
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,12-17 years,1,37
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,12-17 years,0,3
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,12-17 years,2,80
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,12-17 years,0,0
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,18-29 years,0,242
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,25
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,18-29 years,0,26
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,18-29 years,5,297
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,18-29 years,1,24
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,18-29 years,7,542
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,18-29 years,0,3
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,30-39 years,4,317
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,2,51
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,30-39 years,1,40
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,30-39 years,10,381
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,30-39 years,0,23
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,6
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,30-39 years,19,999
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,30-39 years,0,5
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,40-49 years,13,408
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,1,27
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,40-49 years,2,66
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,40-49 years,11,507
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,40-49 years,0,28
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,8
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,40-49 years,39,1420
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,40-49 years,1,14
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,50-64 years,34,970
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,5,95
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,50-64 years,9,208
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,50-64 years,56,1626
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,50-64 years,1,55
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,24
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,50-64 years,235,6208
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,50-64 years,1,57
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,65-74 years,51,849
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,5,87
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,65-74 years,19,306
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,65-74 years,82,1700
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,65-74 years,2,48
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,20
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,65-74 years,436,8674
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,65-74 years,2,51
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,75-84 years,52,978
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,5,77
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,75-84 years,25,374
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,75-84 years,66,1460
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,75-84 years,5,54
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,12
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,75-84 years,707,11819
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,75-84 years,0,36
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Hispanic,85 years and over,78,1048
