Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
UECKER PHARMACIES,SD,FREEMAN,240,0,2697,POINT (-97.425702 43.349981)
APOGEE MEDICAL GROUP P,PA,COATESVILLE,0,1393,0,POINT (-75.82136 39.980547)
JOHN MUIR PHYSICIAN NE,CA,CONCORD,12966,5139,0,POINT (-122.031333 37.979103)
MCG HEALTH INC,GA,AUGUSTA,149158,2581070,321663,POINT (-81.964397 33.472494)
UNIVERSITY OF MISSISSI,MS,LEXINGTON,7256,3816,0,POINT (-90.052831 33.112276)
VIBRA OF SOUTHEASTERN,MI,TAYLOR,3068461,10000,0,POINT (-83.262638 42.226578)
EVANGELICAL MEDICAL SE,PA,SUNBURY,22725,5544,0,POINT (-76.791839 40.859803)
WESTCHESTER URGENT CAR,NY,RYE,8719,542,0,POINT (-73.683767 40.98069)
INDIAN RIVER HEALTH SE,FL,VERO BEACH,0,63426,17,POINT (-80.38908 27.638883)
DOCTORS CARE PA,SC,SIMPSONVILLE,32668,12302,175,POINT (-82.254125 34.738029)
PAIN CONSULTANTS OF OR,OR,EUGENE,0,0,40,POINT (-123.091195 44.052153)
EMERGENCY ASSOCIATES O,NJ,PASSAIC,252002,65212,0,POINT (-74.12484 40.859885)
JEFFERSON COMMUNITY HE,LA,MARRERO,468,236,0,POINT (-90.113961 29.889449)
HENRY FORD ALLEGIANCE,MI,JACKSON,183621,372944,976,POINT (-84.408847 42.247454)
RIVERSIDE PEDIATRIC GR,NJ,RUTHERFORD,0,0,4160,POINT (-74.108525 40.825665)
DILLON COMPANIES INC,MO,ELDON,0,0,30920,POINT (-92.581411 38.346872)
UNIVV I INC,FL,FORT MYERS,640,0,11393,POINT (-81.825769 26.614149)
MAIMONIDES INFECTIOUS,NY,BROOKLYN,0,164,0,POINT (-73.990996 40.692529)
DAVIES PHARMACY,OH,CANTON,3680,0,29163,POINT (-81.377036 40.797388)
AUBURN PHARMACY INC,MO,LAMAR,0,0,337,POINT (-94.272707 37.493115)
UNITED AMBULANCE SERVI,OH,CAMBRIDGE,0,3069,0,POINT (-81.589914 40.026139)
KNOXVILLE HMA CARDIOLO,TN,KINGSTON,0,136,0,POINT (-84.51564 35.870998)
OAKWOOD AMBULATORY LLC,MI,TRENTON,0,37,0,POINT (-83.180054 42.140655)
CHATUGE REGIONAL HOSPI,GA,HIAWASSEE,19489,115566,0,POINT (-83.757473 34.948965)
THE WESTCHESTER MEDICA,NY,WHITE PLAINS,3528,33609,2017,POINT (-73.766669 41.032587)
JUSTLAND MEDICAL GROUP,CA,FOUNTAIN VALLEY,0,0,4840,POINT (-117.951323 33.708975)
AGA PROFESSIONAL SERVI,GA,SAVANNAH,0,1390,0,POINT (-81.090103 32.08059)
CARIBBEAN PHARMACY,PA,PHILADELPHIA,80,0,4270,POINT (-75.16562 39.951061)
SUTTER VALLEY MEDICAL,CA,TURLOCK,487,101,0,POINT (-120.848984 37.492749)
ST ELIZABETH PHYSICIAN,NJ,ENGLEWOOD,399,661,0,POINT (-73.974372 40.893635)
ST VINCENT MEDICAL GRO,IL,CHICAGO,0,140,0,POINT (-87.632398 41.883229)
MERCY PHYSICIAN NETWOR,MI,NORTON SHORES,0,113,0,POINT (-86.263541 43.184584)
SCRANTON QUINCY CLINIC,PA,TUNKHANNOCK,225,0,0,POINT (-75.945621 41.540464)
EMERGENCY MEDICINE PHY,OH,COLUMBUS,594744,150372,0,POINT (-82.996216 39.962649)
BAKER PHARMACY,OK,CUSHING,0,0,12284,POINT (-96.770188 35.981076)
LUMINUS DIAGNOSTICS LL,GA,TIFTON,8301260,143474,0,POINT (-83.508944 31.450487)
COMMUNITY PHARMACY OF,NC,LINCOLNTON,0,0,1911,POINT (-81.240128 35.476429)
OHIOHEALTH PHYSICIAN G,OH,PICKERINGTON,0,26,0,POINT (-82.759011 39.884354)
APOGEE MEDICAL GROUP M,MI,BAY CITY,0,10306,0,POINT (-83.884521 43.597772)
LADY OF THE SEA GENERA,LA,CUT OFF,20149,108014,6640,POINT (-90.336492 29.530505)
FACULTY PHYSICIANS AND,CA,LOS ANGELES,1676,8227,0,POINT (-118.243344 34.052238)
GUIDEWELL SANITAS I LL,FL,MIAMI,136,0,0,POINT (-80.194702 25.775084)
AUBURN PHARMACY INC,MO,SMITHVILLE,0,0,2571,POINT (-94.58084 39.387131)
BICHIR EMERGENCY PHYSI,AL,GENEVA,22722,5811,0,POINT (-85.868768 31.032867)
UNIVERSITY OF ALABAMA,AL,BIRMINGHAM,0,71,0,POINT (-86.807705 33.522859)
YALAMANCHILI PHARMACY,CA,SAN BERNARDINO,840,0,55407,POINT (-117.29415 34.108323)
AFS PHYSICIANS OF GEOR,GA,FORT OGLETHORPE,0,0,394,POINT (-85.258958 34.948643)
JMF INC,ND,JAMESTOWN,160,0,1929,POINT (-98.708622 46.911627)
EXPRESS CARE OR LLC,OR,PORTLAND,1879,313,0,POINT (-122.681425 45.516018)
RDR HOLDINGS LLC,CA,MURRIETA,876800,600,0,POINT (-117.220777 33.559752)
BENDALLS PHARMACY INC,AL,DECATUR,0,0,4063,POINT (-86.979986 34.605557)
CENTRAL PENINSULA GENE,AK,SOLDOTNA,64963,729759,1335,POINT (-151.063082 60.489561)
FLORA PHARMACY LLC,MS,FLORA,80,0,8708,POINT (-90.31449 32.54209)
PUBLIC HEALTH MANAGEME,PA,PHILADELPHIA,4214,156,44638,POINT (-75.16562 39.951061)
OBERLIN ROAD PEDIATRIC,NC,RALEIGH,800,0,629,POINT (-78.64167 35.781295)
PARAGON CONTRACTING SE,AL,NORTHPORT,1883,1095,0,POINT (-87.577129 33.229298)
COCOA BEACH DISCOUNT P,FL,COCOA BEACH,480,0,20216,POINT (-80.608867 28.320224)
LA CLINICA TEPEYAC INC,CO,DENVER,8072,673,98874,POINT (-104.984853 39.738453)
TOWN OF HILTON HEAD EM,SC,HILTON HEAD ISLAND,0,3550,0,POINT (-80.747563 32.215401)
AMITY MEDICAL GROUP IN,NC,CHARLOTTE,22,0,21149,POINT (-80.840161 35.222936)
KIRILL ZHADOVICH MD SC,IL,NILES,389,0,0,POINT (-87.800711 42.026123)
SUTTER MEDICAL FOUNDAT,CA,CERES,1011,0,0,POINT (-120.955691 37.593215)
HEATHROW INTERNAL MEDI,FL,SANFORD,287,802,0,POINT (-81.273111 28.800795)
BOSTON EMERGENCY PHYSI,MA,BOSTON,0,335,0,POINT (-71.056742 42.358894)
FACULTY PHYSICIANS AND,CA,HIGHLAND,316,849,120,POINT (-117.189578 34.113514)
METROPOLITAN MEDICAL P,NY,NEW YORK,2127,19732,0,POINT (-74.007228 40.713054)
UMPQUA HEALTH NEWTON C,OR,ROSEBURG,951,250,1231,POINT (-123.34528 43.210497)
EAST MARIETTA DRUGS CO,GA,MARIETTA,0,0,373139,POINT (-84.549051 33.952304)
OSHSNER CLINIC FOUNDAT,LA,NEW ORLEANS,75,432,0,POINT (-90.074948 29.950621)
PRIMARY HEALTHCARE ASS,IL,FLOSSMOOR,0,380,0,POINT (-87.684474 41.542573)
PEDIATRIC ASSOCIATES P,CO,DELTA,764,236,813,POINT (-108.070175 38.741684)
ELBERT MEMORIAL HOSPIT,GA,ELBERTON,171441,240077,3763,POINT (-82.868113 34.109949)
SAADIYA HEALTH LLC DBA,NJ,ELIZABETH,0,0,9178,POINT (-74.211653 40.661927)
MARY HITCHCOCK MEMORIA,NH,LEBANON,186803,302669,0,POINT (-72.250595 43.642425)
UNITYPOINT AT HOME,IA,SIOUX CITY,0,18417,0,POINT (-96.406436 42.496323)
EAST POINT MEDICAL PC,NY,MASPETH,0,40,3760,POINT (-73.913101 40.723099)
PULMONARY INTERNISTS,NJ,EDISON,0,115175,0,POINT (-74.388231 40.525525)
STILLWATER MEDICAL CEN,OK,BLACKWELL,0,2009,0,POINT (-97.282977 36.804325)
LARKIN COMMUNITY HOSPI,FL,HIALEAH,707497,3921218,0,POINT (-80.281502 25.827202)
168 DME INC,NY,FLUSHING,4320,0,10050,POINT (-73.817802 40.765301)
SKAGGS COMMUNITY HEALT,MO,REEDS SPRING,0,65,0,POINT (-93.380496 36.746478)
PRESSMAN INC,FL,PEMBROKE PINES,400,0,31729,POINT (-80.279747 26.006156)
TLC PHARMACY INC,MI,DEARBORN,0,0,3454,POINT (-83.17594 42.322141)
CROSSROADS URGENT CARE,TN,CLARKSVILLE,154,61,0,POINT (-87.360338 36.527278)
CONVENIENT CARE LAKE A,LA,BATON ROUGE,22035,15696,109,POINT (-91.187488 30.443319)
MARK WOLF MD PC,MI,DETROIT,0,1738,0,POINT (-83.047853 42.332916)
OAHU EMERGENCY PHYS SE,HI,HONOLULU,3677,1096,0,POINT (-157.858158 21.30992)
NORTHWEST MEDICAL CENT,FL,MARGATE,1765934,5409123,0,POINT (-80.204917 26.242534)
CITIZENSDX LLC,KY,LOUISVILLE,35476,0,0,POINT (-85.751569 38.256078)
HOSPITAL MEDICINE ASSO,NH,NASHUA,0,136650,0,POINT (-71.46395 42.75787)
HORIZON HEALTH CARE IN,SD,HURON,17394,3542,10083,POINT (-98.214103 44.363289)
SINAI MEDICAL CENTERS,IL,ORLAND PARK,65252,7584,1000,POINT (-87.851282 41.623192)
FOCAL POINT LABORATORI,CA,IRVINE,929164,12635,0,POINT (-117.824719 33.685908)
NORTH MEMORIAL AMBULAN,MN,MINNETONKA,100,0,0,POINT (-93.466322 44.938058)
NORTH FULTON PEDIATRIC,GA,ROSWELL,0,0,2880,POINT (-84.361671 34.021654)
AFFINITY PHYSICIAN SER,AL,BIRMINGHAM,271,100,0,POINT (-86.807705 33.522859)
UNC ROCKINGHAM HOSPITA,NC,MAYODAN,0,289,0,POINT (-79.966673 36.412437)
LABORATORIO CLINICO DE,PR,VEGA BAJA,0,0,45440,POINT (-66.388044 18.444559)
ROBERTWOOD JOHNSON UNI,NJ,SOMERVILLE,7811,2429071,544,POINT (-74.611731 40.56816)
XGTO URGENT MEDICAL OF,OK,LAWTON,2263,103,0,POINT (-98.396817 34.606378)
TERENCE TZ TAN MD INC,CA,LYNWOOD,200,0,960,POINT (-118.199166 33.928063)
KENNEDY MEDICAL GROUP,NJ,TURNERSVILLE,443,32199,0,POINT (-75.058001 39.759738)
GRANDVIEW HOSPITAL,OH,CENTERVILLE,48908,13149,0,POINT (-82.445854 38.897988)
STEWARD MEDICAL GROUP,PA,HERMITAGE,0,2520,0,POINT (-80.452583 41.231378)
SPRINGFIELD CLINIC LLP,IL,JACKSONVILLE,614,301,0,POINT (-90.238627 39.737907)
BELLEVUE HOSPITAL CENT,NY,NEW YORK,10474855,1924703,366261,POINT (-74.007228 40.713054)
SAMARITAN MEDICAL CENT,NY,WATERTOWN,21444,0,0,POINT (-75.911254 43.972377)
NORTHSIDE PRIMARY CARE,GA,BALDWIN,109,0,0,POINT (-83.533405 34.492015)
TRIHEALTH HF,OH,LOVELAND,3327,73,0,POINT (-84.263841 39.268956)
MINUTE MEDICAL CARE PL,NC,CHARLOTTE,21549,1050,0,POINT (-80.840161 35.222936)
COMMUNITY HEALTHCARE S,KS,FRANKFORT,1013,182,0,POINT (-96.416866 39.705451)
WESTLAKE CHEMISTS INC,MI,PORTAGE,880,0,2656,POINT (-85.591685 42.200981)
SAINT JOSEPH REGIONAL,IN,SOUTH BEND,1612,203,40,POINT (-86.251962 41.675032)
OPEN DOOR COMMUNITY HE,CA,MCKINLEYVILLE,59,0,1717,POINT (-124.11039 40.956249)
ROCHESTER GENERAL HOSP,NY,CLIFTON SPRINGS,241,5652,0,POINT (-77.136137 42.961454)
LAKEVIEW MEDICAL CENTE,NJ,PASSAIC,34,0,0,POINT (-74.12484 40.859885)
SOUND PHYSICANS OF HAW,HI,KEALAKEKUA,0,7295,0,POINT (-155.920512 19.520959)
OLANAIRETI ONABANJO,MD,COLUMBIA,1607,0,200,POINT (-76.869905 39.213641)
LITTLE ROAD PHARMACY L,FL,NEW PORT RICHEY,280,0,13394,POINT (-82.714075 28.250201)
GREENSBORO PATHOLOGY L,NC,GREENSBORO,86250,0,0,POINT (-79.793899 36.072701)
KROGER LIMITED PARTNER,OH,CINCINNATI,51,0,1710381,POINT (-84.513808 39.104427)
MARTIN MEMORIAL MEDICA,FL,STUART,623869,5726731,0,POINT (-80.236911 27.177909)
SOMC MEDICAL CARE FOUN,OH,WAVERLY,4340,935,0,POINT (-82.985603 39.126701)
SOUTHEAST LUNG ASSOCIA,GA,BAXLEY,0,3735,0,POINT (-82.346937 31.780184)
APPALACHIAN REGIONAL H,KY,BELFRY,0,1916,0,POINT (-82.269203 37.6203)
PRIMEHEALTHCARE ST MAR,NJ,PASSAIC,106617,3098953,39742,POINT (-74.12484 40.859885)
NORTHERN OCEAN COUNTY,NJ,RED BANK,82,0,802,POINT (-74.064964 40.347098)
CAPITAL HEALTH MEDICAL,PA,LANGHORNE,163,2878,0,POINT (-74.917008 40.176768)
COMMUNITY INTENSIVISTS,OH,SOLON,0,1350,0,POINT (-81.43774 41.385026)
MEDICAL RESOURCE MANAG,OK,OKLAHOMA CITY,2294,835,0,POINT (-97.521264 35.468494)
LARUE COUNTY EMS,KY,HODGENVILLE,0,1130,0,POINT (-85.739412 37.573773)
DUNCAN REGIONAL HOSPIT,OK,WAURIKA,13214,61646,0,POINT (-98.001513 34.164979)
PLACENTIA LINDA HOSPIT,CA,PLACENTIA,106955,474892,8576,POINT (-117.860113 33.871209)
JERRDAM MEDICAL CSP,PR,SAN JUAN,0,0,700,POINT (-66.07558 18.446344)
SEENA PHARMACY CORP,CA,LAGUNA HILLS,0,0,3303,POINT (-117.710412 33.612927)
ROWANSOM DEPT OF FAMIL,NJ,STRATFORD,4319,272,7059,POINT (-75.012523 39.834483)
MERCY HOSPITAL MEDICAL,FL,DORAL,415,1103,0,POINT (-80.353477 25.811545)
PHARMACY SERVICES INCO,CO,LAMAR,0,0,2109,POINT (-102.618982 38.086092)
COASTAL RADIOLOGY,NC,NEW BERN,9,162,0,POINT (-77.04612 35.108318)
BRADYS PHARMACY INC,FL,HOLLYWOOD,920,0,10560,POINT (-80.139055 26.011757)
UNIVERSITY OF LOUISVIL,KY,LOUISVILLE,191,0,0,POINT (-85.751569 38.256078)
ALEGENT CREIGHTON CLIN,NE,BELLEVUE,0,219,0,POINT (-95.90025 41.151057)
OAKWOOD AMBULATORY LLC,MI,CANTON,0,972,0,POINT (-83.486713 42.297972)
THE MEDADDRESS SC,IL,LIBERTYVILLE,12227,618,25158,POINT (-74.654329 41.239818)
PARIS HENRY COUNTY CLI,TN,PARIS,1977,1230,0,POINT (-88.326359 36.302754)
TRIHEALTH,OH,BATAVIA,51,1457,0,POINT (-84.179553 39.078695)
TYSON SCHWAB SHORT AND,GA,COLUMBUS,204,2118,0,POINT (-84.990405 32.466682)
RAI CARE CENTERS OF SO,CA,RIALTO,0,0,17,POINT (-117.374715 34.099535)
4M HOSPITALIST SERVICE,OH,BARBERTON,0,11805,0,POINT (-81.604754 41.017602)
ASPIRUS IRON RIVER HOS,MI,IRON RIVER,75959,45980,2090,POINT (-88.64255 46.092853)
SHERMAN COUNTY HEALTH,OR,MORO,0,0,154,POINT (-120.730496 45.487141)
GASTROINTESTINAL SPECI,TN,MEMPHIS,0,1675,0,POINT (-90.052136 35.143378)
ST PETERS HEALTH PARTN,NY,ALBANY,0,27,0,POINT (-73.755418 42.651242)
PRIMARY CARE GROUP,TN,BRIGHTON,0,71,0,POINT (-89.731288 35.489809)
CHEROKEE MEDICAL CENTE,SC,GAFFNEY,359201,534073,203,POINT (-81.640962 35.058527)
HUNTERDON PRIMARY CARE,NJ,HAMPTON,0,0,78,POINT (-74.966085 40.710273)
ANU HOSPITALISTS PLLC,AZ,WICKENBURG,0,1217,0,POINT (-112.73006 33.968892)
TRIHEALTH,OH,BETHEL,407,447,0,POINT (-84.081127 38.963581)
JACKSON COUNTY MEMORIA,OK,HOLLIS,0,3870,0,POINT (-99.912253 34.681778)
THE FIDELITY HEALTH CA,GA,STOCKBRIDGE,5172690,0,0,POINT (-84.231532 33.544216)
MARION AREA PHYSICIANS,OH,MARION,0,89,0,POINT (-83.131845 40.588544)
CHILDRENS MERCY HOSPIT,KS,LEAWOOD,2818,720,1320,POINT (-94.626692 38.91238)
MERCY CLINIC OKLAHOMA,OK,ADA,17602,49944,0,POINT (-96.678643 34.774512)
LTC SCRIPTS INC,NJ,LONG VALLEY,120,0,30298,POINT (-74.797325 40.794535)
HOSPITAL DE LA CONCEPC,PR,SAN GERMAN,0,63788,20713,POINT (-67.044847 18.081517)
NORTH WESTER MEDICAL G,IL,CAROL STREAM,245,56,0,POINT (-88.120502 41.916407)
ROCKFORD HEALTH PHYSIC,IL,BELVIDERE,366,51,0,POINT (-88.84037 42.256502)
OHIOHEALTH,OH,COLUMBUS,116845,321101,0,POINT (-82.996216 39.962649)
JANE PHILLIPS MEMORIAL,OK,BARTLESVILLE,166580,339067,0,POINT (-95.944392 36.75067)
BAPTIST HEALTH,KY,PADUCAH,88478,66072,3912,POINT (-88.633016 37.07639)
ADVOCATE HEALTH AND HO,IL,CHICAGO,523,141,0,POINT (-87.632398 41.883229)
ST MARYS HEALTH CENTER,MO,BELLE,71,122,391,POINT (-91.720917 38.28426)
LINCOLN CARE DRUGS INC,NY,BRONX,720,0,8760,POINT (-73.920265 40.826153)
PEAK VISTA COMMUNITY H,CO,FOUNTAIN,0,66,0,POINT (-104.704554 38.683108)
EMERGENCY MEDICAL SERV,OH,OBERLIN,246654,45504,0,POINT (-82.217507 41.28887)
MUKTA LLC,SC,FOUNTAIN INN,0,0,6543,POINT (-82.200594 34.694397)
ELIZA COFFEE MEMORIAL,AL,FLORENCE,54058,348148,0,POINT (-87.673264 34.801317)
CHATTANOOGA DIAGNOSTIC,TN,CHATTANOOGA,189,50580,0,POINT (-85.308287 35.045756)
ST JAMES SANTEE FAMILY,SC,MC CLELLANVILLE,81149,0,68121,POINT (-79.465002 33.092832)
ASHLEY CLINICAL DIAGNO,CA,LOS ANGELES,9172199,0,0,POINT (-118.243344 34.052238)
RADIOLOGY ASSOCIATES O,CT,GLASTONBURY,0,530,0,POINT (-72.608041 41.707618)
KROGER LIMITED PARTNER,OH,WILMINGTON,0,0,236446,POINT (-83.825335 39.446404)
PAFFFORD EMS OF OKLAHO,AR,HOPE,0,114795,0,POINT (-93.591517 33.66702)
NORTHFIELD HOSPITAL CL,MN,LAKEVILLE,747,391,0,POINT (-93.242746 44.655985)
FREEDOM PHARMACY,FL,ORLANDO,280,0,18333,POINT (-81.378879 28.538331)
JFK PEDIATRICS,FL,LAKE WORTH,6527,726,1351,POINT (-80.058568 26.609859)
CITY OF PORTLAND,ME,PORTLAND,0,4254,0,POINT (-70.256519 43.659218)
SHILOH EMERGENCY GROUP,AR,SHERWOOD,109369,50651,0,POINT (-92.231325 34.825805)
SIERRA VIEW LOCAL HEAL,CA,PORTERVILLE,51,27599,0,POINT (-119.016146 36.073039)
HUDSON RIVER HEALTHCAR,NY,HUDSON,808,1800,56,POINT (-73.787882 42.251775)
GENESIS MEDICAL LABORA,FL,MIAMI,1495986,0,0,POINT (-80.194702 25.775084)
LOMPOC VALLEY MEDICAL,CA,LOMPOC,59510,558519,159153,POINT (-120.457727 34.653385)
NORTHSIDE PRIMARY CARE,GA,DAWSONVILLE,788,0,0,POINT (-84.118146 34.42128)
PENNSYLVANIA HOSPITAL,PA,PHILADELPHIA,215137,297129,0,POINT (-75.16562 39.951061)
CHW MEDICAL FOUNDATION,CA,STOCKTON,78,0,865,POINT (-121.292451 37.957541)
BRIGHAM AND WOMENS PHY,MA,HYDE PARK,85,0,0,POINT (-71.125 42.2556)
LOUISIANA HEART CENTER,LA,SLIDELL,0,25,0,POINT (-89.779372 30.278641)
MEDSTAR GOOD SAMARITAN,MD,TOWSON,18,244,0,POINT (-76.602736 39.401814)
UNION PHYSICIAN SERVIC,OH,DOVER,401,10450,0,POINT (-81.474087 40.520546)
PATHOLOGISTS REGIONAL,ID,LEWISTON,3602,0,0,POINT (-117.019012 46.419101)
PARAMOUNT URGENT CARE,FL,LADY LAKE,12998,240,1302,POINT (-81.922409 28.915325)
TELELAB,NV,LAS VEGAS,0,0,2986,POINT (-115.140597 36.169202)
ALLIANCE MEDICAL GOUP,ID,GARDEN CITY,88772,28763,80,POINT (-116.281343 43.649807)
GALLAHUE MENTAL HEALTH,IN,INDIANAPOLIS,429900,1422555,0,POINT (-86.156212 39.76845)
PRIVIA MEDICAL GROUP,MD,BOWIE,0,0,414,POINT (-76.730278 38.943547)
ST HELENA HOSPITAL CLE,CA,LAKEPORT,46,155,0,POINT (-122.915171 39.043171)
GAINESVILLE FAMILY PHY,FL,GAINESVILLE,0,105,0,POINT (-82.325024 29.651958)
SNAKE RIVER HOSPITALIS,ID,IDAHO FALLS,0,18471,0,POINT (-112.039087 43.490842)
BANNER PRIMARY CARE PH,AZ,MESA,70067,0,36648,POINT (-111.831498 33.41514)
FACULTY PHYSICIANS AND,CA,GLENDALE,0,54141,0,POINT (-118.246437 34.148138)
COX PHARMACY INC,GA,CAIRO,40,0,10931,POINT (-84.208079 30.87664)
JEFFREY WILDE MD PLLC,AZ,SIERRA VISTA,5645,1267,949,POINT (-110.281995 31.554692)
UNIVERSITY PHYSICIANS,CO,DENVER,0,5465,0,POINT (-104.984853 39.738453)
PHI LIFE SCIENCES LLC,SC,CHARLESTON,1023578,239,0,POINT (-79.931027 32.77647)
UCHEALTH MEDICAL GROUP,NE,KIMBALL,0,352,0,POINT (-103.663025 41.235685)
RIVERSIDE NEPHROLOGY A,OH,COLUMBUS,0,1360,0,POINT (-82.996216 39.962649)
FRANK A RICH,OH,YOUNGSTOWN,0,0,76,POINT (-80.649387 41.100083)
CAPITAL INTERNAL MEDIC,MI,LANSING,0,411,0,POINT (-84.553927 42.733625)
LAKEFRONT EMERGENCY PH,IL,CHICAGO,67631,9756,0,POINT (-87.632398 41.883229)
UH AHUJA MEDICAL CENTE,OH,TWINSBURG,88,0,0,POINT (-81.449922 41.319215)
WELLMONT MEDICAL ASSOC,TN,JOHNSON CITY,6766,3948,0,POINT (-82.342538 36.320614)
NORTH BROWARD HOSPITAL,FL,LAUDERDALE LAKES,0,96,0,POINT (-80.2062 26.16856)
GLENNS CORNER PHARMACY,GA,SYLVESTER,0,0,2327,POINT (-83.837472 31.530652)
RIVERSIDE HEALTH SYSTE,IL,MANTENO,0,76,0,POINT (-87.83143 41.250676)
CUMBERLAND FAMILY MEDI,KY,JAMESTOWN,27934,4587,555,POINT (-85.063205 36.984922)
PEDIATRIC ASSOCIATES O,MA,BEVERLY,0,0,8418,POINT (-70.882679 42.552163)
GOLDEN GATE RADIOLOGY,CA,SAN FRANCISCO,0,23,0,POINT (-122.420168 37.78008)
SUTTER SHARED SERVICES,CA,SAN FRANCISCO,1602,0,0,POINT (-122.420168 37.78008)
CHRISTUS HEALTH ST PAT,LA,LAKE CHARLES,41828,27208,0,POINT (-93.217112 30.229289)
CENTRAL JERSEY EMERGEN,NJ,FREEHOLD,200942,72359,0,POINT (-74.274349 40.259978)
MAGNOLIA HOSPITALIST,TN,HENDERSON,0,1975,0,POINT (-88.638838 35.440915)
GREATER NEW BEDFORD CO,MA,NEW BEDFORD,100359,4903,44801,POINT (-70.92766 41.63405)
ACS PRIMARY CARE PHYSI,SC,MYRTLE BEACH,124008,41208,0,POINT (-78.883852 33.68785)
ROBESON HEALTH CARE CO,NC,MAXTON,73222,4994,41018,POINT (-79.35106 34.736466)
UMMS AMBULATORY CARE L,MD,DENTON,136,0,0,POINT (-75.827624 38.883951)
MOUNT LASSEN EMERGENCY,GA,CARTERSVILLE,302268,54117,0,POINT (-84.800036 34.163937)
EMERGENCY PHYSICIAN AS,PA,READING,19288,13213,0,POINT (-75.921965 40.336919)
NORTHEAST RADIOLOGY AS,MA,NEWBURYPORT,0,262,0,POINT (-70.876736 42.809733)
QHC UPSTATE MEDICAL PC,NY,BROOKLYN,92,0,0,POINT (-73.990996 40.692529)
SAC HEALTH SYSTEM,CA,INDIO,0,114,0,POINT (-116.218182 33.718649)
THE BOARD OF TRUSTEES,IL,CHICAGO,305,0,0,POINT (-87.632398 41.883229)
WELLSTAR MARIETTA INTE,GA,CANTON,956,4231,0,POINT (-84.493862 34.243248)
HARRIS EMERGENCY PHYSI,AR,NEWPORT,23877,6167,0,POINT (-91.287805 35.6012)
CENTRAL JERSEY INFECTI,NJ,MANALAPAN,0,506,0,POINT (-74.343716 40.279826)
PULSE MEDICAL TRANSPOR,NJ,WOODLAND PARK,0,16757,0,POINT (-74.192841 40.889065)
CENTRAL GEORGIA KIDNEY,GA,MACON,0,4417,0,POINT (-83.631709 32.836038)
WACCAMAW COMMUNITY HOS,SC,MURRELLS INLET,0,332055,0,POINT (-79.048357 33.551824)
MISSOURI BAPTIST PHYSI,MO,SAINT LOUIS,0,11036,0,POINT (-90.200309 38.630276)
CLEARWATER VALLEY HOSP,ID,OROFINO,35442,98870,3674,POINT (-116.257495 46.480519)
EXEMPLA GOOD SAMARITAN,CO,LAFAYETTE,5211,363069,0,POINT (-105.090455 39.994276)
NORTHWEST HOSPITAL LLC,AZ,TUCSON,321951,1041035,0,POINT (-110.971225 32.221878)
PATIENT FIRST,MD,BELTSVILLE,74385,4688,0,POINT (-76.910021 39.039856)
STRONG MEDICAL GROUP,NY,PERRY,44,0,0,POINT (-78.000751 42.719701)
J J J SMITH INC,AR,CONWAY,1120,0,240,POINT (-92.4367 35.091798)
HIGHLANDS HEALTH AND R,AL,SCOTTSBORO,269128,430033,14654,POINT (-86.03478 34.673574)
LAKELAND MEDICAL PRACT,MI,WATERVLIET,62,0,0,POINT (-86.260655 42.186668)
NORTH CANYON MEDICAL C,ID,JEROME,2100,2082,2246,POINT (-114.518435 42.724137)
ST ELIZABETH PHYSICIAN,IN,LAWRENCEBURG,7503,7232,40,POINT (-84.858938 39.097061)
CRESCENT CARE HEALTH,LA,NEW ORLEANS,72977,2486,604,POINT (-90.074948 29.950621)
ATLANTICARE PHYSICIAN,NY,LYNBROOK,26,0,0,POINT (-73.674075 40.657734)
AMERICAN FAMILY CARE,AL,GADSDEN,0,0,1462,POINT (-86.021173 34.011579)
GOOD SHEPARD HOSPICE A,NY,BETHPAGE,0,200,0,POINT (-73.481342 40.738407)
FHPG LLC,NC,ROCKINGHAM,1333,340,0,POINT (-79.762003 34.940821)
LIFE LINK III,MN,MINNEAPOLIS,0,4118,0,POINT (-93.264346 44.977479)
SCRIPPS CLINIC,CA,ENCINITAS,0,352,0,POINT (-117.292447 33.044805)
BARNES HEALTHCARE SERV,FL,PANAMA CITY,0,27074,0,POINT (-85.73078 30.185159)
JAMAICA HOSPITAL MEDIC,NY,FLUSHING,4389,9682,0,POINT (-73.817802 40.765301)
ARKANSAS CHILDRENS HOS,AR,LITTLE ROCK,0,42,0,POINT (-92.275105 34.748745)
EMERGENCY SERVICE PHYS,CO,ENGLEWOOD,32041,19532,0,POINT (-104.98891 39.649436)
MILLS PENINSULA EMERGE,CA,SAN MATEO,162444,25152,0,POINT (-122.314351 37.547166)
AFC URGENT CARE OF SAN,CA,SANTEE,20876,4743,0,POINT (-116.971181 32.871379)
MEERAJ PHARMACY INC,NY,SOUTH RICHMOND HILL,0,0,4437,POINT (-73.494202 43.1847)
GHVHS MEDICAL GROUP PC,NY,HARRIS,9,42324,0,POINT (-74.7267 41.714199)
NEIGHBORHOOD HEALTH CE,OR,PORTLAND,6072,816,2073,POINT (-122.681425 45.516018)
HAYNES AMBULANCE OF MA,AL,MONTGOMERY,0,37557,0,POINT (-86.299651 32.376547)
EMERGENCY PHYSICIANS O,OK,SHAWNEE,31250,10555,0,POINT (-96.924828 35.327404)
