Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
445,4e6e845482ae4845170d97fa6e7d17ec,f91d3b68-9e1c-43ac-908d-2fc753c0a07f,1737651605969,699,05/21/2023 12:00:00 AM,CH.1.1,1,0.8,all_regions
446,35ca42afcb6c30241ef988f170208601,323549bb-46bb-4ece-9a5d-499ece5c3889,1737651605969,699,02/05/2023 12:00:00 AM,FD.2,1,1.2,all_regions
447,69bf72b0de2c1475652d61be53c7631c,c43df234-d0d3-4b41-86af-5136edbc78d9,1737651605969,699,10/20/2024 12:00:00 AM,LB.1,1,1.8,all_regions
448,d4219e67766a9b19ffb8bb6f5dc4318b,4d05eb2d-ab45-4a95-9b1b-86be9ff86fe4,1737651605969,699,10/29/2023 12:00:00 AM,Other,1,1.2,all_regions
449,97b615227404501c8c00b1a297cf3ac8,b6386cb7-cc8a-48f8-afe2-4016a267e8d8,1737651605969,699,06/16/2024 12:00:00 AM,KP.2,22,7,all_regions
450,7dccc6c8351175f90342cfbd12390d57,acc75b24-bc73-4804-8206-bf34963d069c,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.5.70,3,3.3,all_regions
451,d2fad607f6f6c227ac5a46036a1712ba,55ea6f42-dd20-4208-b9d6-0cf654279aef,1737651605969,699,07/21/2024 12:00:00 AM,KP.3,26,9.2,all_regions
452,b4a93e6781ebb4368ff34ef6bbbf2db6,4f752c27-706e-4990-be6d-5ab55e47cb0d,1737651605969,699,09/17/2023 12:00:00 AM,HK.3,16,12.4,all_regions
453,cc6f0aa6f4512196929a34e6e333c75c,7955b763-91fc-497b-9e86-cd01d673ce6d,1737651605969,699,09/10/2023 12:00:00 AM,FL.1.5.1,5,4.7,all_regions
454,cfe316a8426dd9716077c2a71056dc3e,85003d57-fefe-4e2b-b5a5-d474e802ef8a,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.9.1,25,14.9,all_regions
455,88e9b7cf45555f7ae265ed4f4eb5f0f8,ef7a94bd-c21d-4390-9662-dfa45aebb7af,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.5.72,1,1,all_regions
456,ea15ce657be372f5ac2f58110740349e,051a58a0-1a5b-4770-a3fb-083a9a8e15ec,1737651605969,699,03/31/2024 12:00:00 AM,JN.1,31,48.4,all_regions
457,ac8fdcccb49079bfc5d26de84c3bf5ae,125b9cc0-0486-4a0e-aa36-97bfe911be41,1737651605969,699,04/14/2024 12:00:00 AM,KP.2,9,14.8,all_regions
458,0c52abfb11ba911651142884dabf956c,dee0b12f-28fb-4a4c-89c4-35654d34012d,1737651605969,699,09/08/2024 12:00:00 AM,KP.2.3,6,6.3,all_regions
459,715b1ecc771655a88255227071f0b434,be2996d6-d418-4b1e-b2d1-54c87c157d18,1737651605969,699,11/03/2024 12:00:00 AM,JN.1.16,1,3.1,all_regions
460,ed26ef6743b1a1e2a1fcbac9db9a30c6,a5f64510-c504-4a1e-b8d8-92b1b98abf45,1737651605969,699,11/10/2024 12:00:00 AM,B.1.1.529,1,4.5,all_regions
461,3fb79a2236c9990c1a8f987c2e3c0b60,e8eceb17-3797-4d63-9ac9-cde267ed23fc,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.5.70,1,1.4,all_regions
462,048a0620fb273557a510543adfa56aca,6180bd9a-9dc8-4703-a225-1eb9d8cf12e8,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.9.2,15,10.8,all_regions
463,2548a8315f320391dd4095cfeb01a726,d0b22472-ec75-4d1a-9899-e931baa0a958,1737651605969,699,01/21/2024 12:00:00 AM,EG.5,1,1.1,all_regions
464,1fb5b12da35a45e043c97ffdb784ec94,fa02ae25-f288-4282-8997-9deda1bb026c,1737651605969,699,06/23/2024 12:00:00 AM,B.1.1.529,5,1.3,all_regions
465,0c57b6674352d478162a137dfdde283d,3db30d75-dd52-4cc2-b1ff-368d0d92798e,1737651605969,699,09/03/2023 12:00:00 AM,EG.5,35,38,all_regions
466,8bbe8da5c86cb964e5d933dc7642bd37,b0d604b3-751e-4bc6-82a1-bd336b75bc66,1737651605969,699,08/04/2024 12:00:00 AM,JN.1,33,18.1,all_regions
467,48180f86a4d300fbe9595f2794ac038e,d5dd33a8-7fe7-440b-86e1-1f767592ee7b,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.16.6,4,4.2,all_regions
468,568a5f0ccbc0f6a006f764f9edcb400f,79d73f0e-28dd-479c-9696-521fca0829e4,1737651605969,699,09/24/2023 12:00:00 AM,HV.1,13,8.4,all_regions
469,2cb0b497015c4a57c5289014e649cbab,5a2b0ad6-7a76-434c-95a9-208107fa3f4b,1737651605969,699,09/24/2023 12:00:00 AM,XBB,4,2.6,all_regions
470,66d8211c2ddf5f8bdfdbd8227d9ff838,68b24b34-fd59-458d-b810-3775e12c4f1e,1737651605969,699,11/05/2023 12:00:00 AM,CH.1.1,1,1.4,all_regions
471,c9eaafa40396cc69a229fd0d6444c5d6,5b00a789-c343-458d-8e15-92f7496f60d6,1737651605969,699,03/31/2024 12:00:00 AM,B.1.1.529,3,4.7,all_regions
472,291bdc77ea3de32a70661025cc5a2e79,950440c3-53a2-4bbc-ac5c-81cb76debabd,1737651605969,699,07/02/2023 12:00:00 AM,Other,1,0.9,all_regions
473,fabfe1b82ee73c7f46c349c3e1c1644a,8ba088ec-a0d1-4453-b9c9-197baeff01d9,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.9.2,2,2.1,all_regions
474,d6f01e32b14fa89fcaa107c67708b0b0,fdc322e8-0ea1-4909-b889-c8235567cc50,1737651605969,699,12/17/2023 12:00:00 AM,XBB.1.5,2,1.9,all_regions
475,388e3dd2da14ba52dbb20c636a176bc7,5e4e1705-7c22-4292-b4e6-861584aa5601,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.5.10,3,3.3,all_regions
476,e270c1e4e8468c6bc324f3a78080b177,c12654ec-382f-4d03-a59f-c91c68db8621,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.5.1,1,0.8,all_regions
477,77912ace4ae48a08c57645da5d7b912f,740d9908-1534-4430-9c66-153f3c1aa925,1737651605969,699,01/21/2024 12:00:00 AM,JN.1,88,96.7,all_regions
478,cc3d3cc5b60a065e6b4f1a61b8902393,64191c81-a4ae-4550-b5b2-25c3ad3378e2,1737651605969,699,02/26/2023 12:00:00 AM,BA.2,1,1.2,all_regions
479,421a2b723111ed472f0135993a56fb48,ed8b7d18-7803-4151-9bff-07fdf4731c07,1737651605969,699,04/16/2023 12:00:00 AM,Other,1,0.7,all_regions
480,6ac6d110a1f2e166881beb9211c03545,c980111b-41a8-4419-aa75-dee64f04b6f5,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.9.1,28,15.5,all_regions
481,974577797bc840ede2960bb694923bd3,211dab8a-4459-4261-b05f-319836797646,1737651605969,699,11/26/2023 12:00:00 AM,XBB,1,1,all_regions
482,e61912a5a42e82f80454df84c78923bc,cf5b6a55-5752-41aa-b3cd-c13a8c110537,1737651605969,699,02/19/2023 12:00:00 AM,BA.2,1,1.6,all_regions
483,fcda713cc98aa3f34bd5199c5955779b,9636a8b7-be02-4f7c-8efc-d4be9e7ac80f,1737651605969,699,07/09/2023 12:00:00 AM,FE.1.1,2,2.7,all_regions
484,f921e641a9103bf1c7487006cf34f180,2708edca-556f-4521-a8e5-e28737286339,1737651605969,699,12/03/2023 12:00:00 AM,XBB,1,1.1,all_regions
485,1e4bacfbcfead5906dfc72061cc1a24c,ba1be044-9e52-4124-8210-15f375fdfd62,1737651605969,699,10/22/2023 12:00:00 AM,FL.1.5.1,5,5.4,all_regions
486,9e858b4c19f15de90ab503f0af00627b,b66382e9-d85d-4c48-bca4-eef0bb9055d0,1737651605969,699,05/14/2023 12:00:00 AM,XBB.2.3,7,5.1,all_regions
487,9f54f6949e45cc481949ff57e7833f03,19b4df2b-b7d3-49c9-8bb5-df0307abf876,1737651605969,699,01/29/2023 12:00:00 AM,BA.5,3,5.5,all_regions
488,e42f297d52b5c50d336db28784a0e31b,270e1352-b515-46d7-bd48-36c4a425966a,1737651605969,699,03/26/2023 12:00:00 AM,XBB,34,22.7,all_regions
489,5e7e9eb33a8ba0897de1003e476b4378,32bb4b69-d73a-488d-9c8c-d6c8abe3e586,1737651605969,699,09/29/2024 12:00:00 AM,B.1.1.529,4,4.9,all_regions
490,fc66b4d2f4837b05fdcd2192399cdc1b,5ab621e1-f6ea-4b48-b0a4-f03e08be6360,1737651605969,699,10/20/2024 12:00:00 AM,KP.2.3,1,1.8,all_regions
491,10b586d111779f7cd344640cc31747c3,7c6899fb-bef1-4ef0-8531-788c6956afbd,1737651605969,699,10/27/2024 12:00:00 AM,XEC,11,29.7,all_regions
492,845d47ca5969063c0e5c4297dda7273b,dcfa8755-65d4-4408-a702-efb980c45193,1737651605969,699,10/27/2024 12:00:00 AM,KP.3.1.1,13,35.1,all_regions
493,49457953753a7d18f637c52f78575213,56ed382e-31d4-4eee-9fc7-e0b473d3f5d3,1737651605969,699,06/30/2024 12:00:00 AM,LB.1,36,14.8,all_regions
494,d306e1345a33dae48b4c7c3867117c9d,f43a5d44-3a99-49e4-80f7-c01c63f4045b,1737651605969,699,08/11/2024 12:00:00 AM,JN.1.16,5,3.3,all_regions
495,d21f0c3cd22ea2732c86c6af35a29254,d3cce2f7-3f48-48f8-aa00-0599a970a08d,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.16.1,1,0.8,all_regions
496,0f7b7b5a6601dfc5ff0667cd8be1bcbf,0dacb3af-f438-4cc0-9ad5-ead44d41d131,1737651605969,699,03/19/2023 12:00:00 AM,Other,1,0.8,all_regions
497,e055e0df8ae8df37f336ccc090e5c9f0,90c8a3dd-3d1b-42c8-915c-ad33f961e22b,1737651605969,699,06/11/2023 12:00:00 AM,BN.1,1,0.8,all_regions
498,51f34fabdad4ea581fd07f4925751763,ef31708a-9d41-4b06-b8fe-a23ec8149493,1737651605969,699,06/11/2023 12:00:00 AM,XBB,10,8,all_regions
499,c75b8d3fd9ec7b84aae6476e5efff1e4,346bf92a-23b3-4004-9b30-ebc96cc56b2b,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.5,8,5.2,all_regions
500,beaa38f7e4c87a0eadbcc1ab08d897eb,704e4d19-46d9-4c9d-9f0e-97c52bc874a6,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.16.11,1,1.7,all_regions
501,29eb76a93ec570d3cd9736ef616a5265,6b1150f1-4c9b-43c5-a180-10e2483b0765,1737651605969,699,03/24/2024 12:00:00 AM,JN.1.16,7,10.9,all_regions
502,46778ba378097c959cedd2769d4674f7,21d1b013-af2b-46f7-a29a-d57226a41880,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.9.2,2,2.9,all_regions
503,2e3ee7b2ba122ed21f102e4b7d3a3666,414caeaa-4b04-4322-9b6c-5617ce0e1410,1737651605969,699,12/10/2023 12:00:00 AM,XBB.1.16.6,1,1.1,all_regions
504,17009d19a582da6916a3e4a1ff668d8e,e31e43c3-5b32-4865-9ef8-6ecfce7a65a3,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.9.1,15,14.7,all_regions
505,190e1ca81a3e82b7eb9519cd5cd798f0,1149cf9f-c6bf-4f7e-9657-41751a6869e8,1737651605969,699,12/15/2024 12:00:00 AM,XEC,10,55.6,all_regions
506,110c8183aa1c98452988e481b65d82e5,be763e05-fb78-452e-a4ab-9e4bc2a4e1be,1737651605969,699,12/29/2024 12:00:00 AM,JN.1,3,8.6,all_regions
507,d0ad99a846bbc10b7f369d6e6dd45ef4,25430545-7275-4dac-90d5-4663e417cd7d,1737651605969,699,05/28/2023 12:00:00 AM,XBB.1.9.1,22,15.8,all_regions
508,32668f925a5aa99b125f370bf43ded51,5128dc39-a7c3-429a-981a-0104e146921f,1737651605969,699,08/04/2024 12:00:00 AM,KP.3,26,14.3,all_regions
509,372290d027132b1a8a77c0f5d65a94d1,f0f06626-734e-4df6-996d-9294e7d62ac9,1737651605969,699,07/07/2024 12:00:00 AM,KP.3,69,20.1,all_regions
510,b7c06f0b3f6087cb8ddd45f831824c28,49e5bcfe-c6fa-4bf1-874e-52124817c9c7,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.9.2,2,1.4,all_regions
511,dfa21cf712296ee094c77a7fe54f8f6d,e8d0b72f-804e-40d3-9685-39da5f0331fe,1737651605969,699,09/17/2023 12:00:00 AM,EG.6.1,1,0.8,all_regions
512,385550ab5109d857916a7a54021e41de,f91341a2-a9d5-4a32-af7e-660f1511a2ab,1737651605969,699,05/07/2023 12:00:00 AM,Other,2,1.3,all_regions
513,863172d2ad59778a20b456009c2f65fe,1f3aaebb-274d-4dff-9bf0-c9987d35b2aa,1737651605969,699,06/18/2023 12:00:00 AM,EU.1.1,1,1,all_regions
514,fb5f99faa833505fbd7e8bf1db43ec39,02bfac60-48d3-4ae2-a4d5-8087e4f329ad,1737651605969,699,02/19/2023 12:00:00 AM,CH.1.1,4,6.3,all_regions
515,c67db4eb1e9f843af60fa0ca2c5007b7,1d642354-559c-4441-a049-e0462aaa5c88,1737651605969,699,05/05/2024 12:00:00 AM,KP.2,21,15.7,all_regions
516,f26984a5554df7ba27b5b9e16bfe164b,a9053341-dd9b-4003-a9ff-017d13f7ea72,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.16.1,6,6.2,all_regions
517,5917fc07efb17d418f29f3a2dc5f2e17,d3529377-15b6-43b6-b7ea-a5b40c53b4ff,1737651605969,699,12/03/2023 12:00:00 AM,BA.2.86,1,1.1,all_regions
518,1e6c6833b2a3ada68f2c2ae849c29dcd,9561e8e0-6f66-43f5-8d13-66b9f6181b50,1737651605969,699,01/14/2024 12:00:00 AM,JN.1,73,84.9,all_regions
519,4438caff2889055cb6068222bc30c361,3054164a-851e-49f8-a033-e3769ddb3c94,1737651605969,699,03/26/2023 12:00:00 AM,XBB.1.16,18,12,all_regions
520,700d433c212e3b559c45bf21a75269e2,9af43e87-df60-4498-835d-336d70044f30,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.9.1,19,14.3,all_regions
521,df8fb4f9cc044281469e1f2da60c3396,dd8271bc-f8f7-4fd1-903e-79366120888b,1737651605969,699,06/16/2024 12:00:00 AM,KP.3.1.1,39,12.5,all_regions
522,9b35f9dc7c3f0a1f3cee47a3dc3f3fd5,7049bdb2-b5b5-4dec-9a10-b8c4487e39eb,1737651605969,699,07/14/2024 12:00:00 AM,LB.1,34,11.4,all_regions
523,196d35b16f1f52e72173b21975afd6ec,74402954-9914-4816-81f2-557761342f52,1737651605969,699,07/14/2024 12:00:00 AM,JN.1.16,11,3.7,all_regions
524,c2a8c7057575e2696bc892e6d8430c2d,5a7f0bae-f0d8-4b87-89f1-77af72a80e12,1737651605969,699,07/07/2024 12:00:00 AM,KP.3.1.1,66,19.2,all_regions
525,83397ff31151aebe238303f531b68844,4b46126e-4060-4348-be8c-38d983d95ab0,1737651605969,699,08/20/2023 12:00:00 AM,CH.1.1,2,1.4,all_regions
526,9d2dcd9866e9289fac7deae31223bf7a,646cea09-6c18-4be6-a929-af60818a1d8e,1737651605969,699,05/07/2023 12:00:00 AM,CH.1.1,5,3.1,all_regions
527,e1a472e6e789469e56aec72bcfb704be,b88145fa-4638-4366-a6f5-b5ebaf538c90,1737651605969,699,10/08/2023 12:00:00 AM,HK.3,16,12.5,all_regions
528,36f498d8789252f08a10ab6a73eea57a,6e5e845b-c80f-401b-a2be-64cc10a48da8,1737651605969,699,06/18/2023 12:00:00 AM,CH.1.1,1,1,all_regions
529,b2620a9ca76a78dbeb43e9917eb29f3e,a5cf9074-e89a-4581-860e-fd1682ce96ab,1737651605969,699,09/24/2023 12:00:00 AM,EG.5,50,32.5,all_regions
530,873e790fa361ad02b49107d1b17d5e82,605f7933-8d62-46cf-b228-5de008fac32b,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.9.2,4,3.1,all_regions
531,d3ce33ca3be04169a6aa3dccd8a0dbd6,c56e52de-b20a-4ea2-bbe0-e8aa399c9f70,1737651605969,699,07/16/2023 12:00:00 AM,CH.1.1,1,1.5,all_regions
532,1fd77e2f3a58a75ab0e15bd6123fddfc,7d5e1407-3c58-44dd-b00f-2453df66cf53,1737651605969,699,08/06/2023 12:00:00 AM,CH.1.1,4,4.1,all_regions
533,93b6ef4276edaf2472dcf5bfd764cc96,2d735281-49dc-4eb9-b3bf-f7afaf71e500,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.5,5,7.2,all_regions
534,6d3c27b16979572e7945ef0aed0556d1,8bc3348d-fda5-4a78-9276-40f8f6a37691,1737651605969,699,01/29/2023 12:00:00 AM,BQ.1,3,5.5,all_regions
535,240659dbaca536e3db1076a062667fef,3e63a5da-a605-42ec-83c7-ddc7aa6bf55c,1737651605969,699,10/29/2023 12:00:00 AM,HV.1,7,8.6,all_regions
536,026b66a484591b05f95416dcd767c563,3c1343b9-a4ed-4a0d-9295-8362852a115d,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.5.72,1,0.7,all_regions
537,8306a297e9373ef61f66a3019b86a0fa,0c085deb-0e42-4c16-a04c-dc093c43b751,1737651605969,699,09/17/2023 12:00:00 AM,HV.1,5,3.9,all_regions
538,02caae9f941561f6b73b4d073f3b18ab,c87ef6f9-bdab-4efc-bdc9-949efe21845c,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.5,3,4,all_regions
539,68158e52690acbb7b595f742d7e18b82,f036e994-f908-4d20-9fab-ac9179bb3610,1737651605969,699,11/26/2023 12:00:00 AM,XBB.1.16.6,1,1,all_regions
540,72f59c449d4dcfcafa7a64fc170a1b19,53b24203-39c1-43c1-a666-a1b01bb04134,1737651605969,699,11/19/2023 12:00:00 AM,XBB.1.16,4,6.3,all_regions
541,a65a8e09e20d5baf69ea502b35ee59e6,5ace8ca9-b0d1-4340-9cbc-20e42ff4641a,1737651605969,699,02/26/2023 12:00:00 AM,CH.1.1,5,6.1,all_regions
542,9b90eab674e5b98a8a2562208658a786,2389a1ac-697c-4865-8ddb-548b415f9273,1737651605969,699,02/19/2023 12:00:00 AM,XBB,10,15.9,all_regions
543,07200e5ea4e07dc0e56b6e31b20b841d,72f45f6b-b4ed-402f-906e-88e48f8919dc,1737651605969,699,04/07/2024 12:00:00 AM,JN.1,47,62.7,all_regions
544,0839f1c8fe79a228d09dbd6850ebffe5,e546ab5d-627e-458d-a51b-e5f5970acf3c,1737651605969,699,03/03/2024 12:00:00 AM,JN.1,98,87.5,all_regions
545,c20a52ae37e8736442ea9a32af3bd67d,ea027fc4-a937-4a04-8cc3-ad50f9499671,1737651605969,699,05/19/2024 12:00:00 AM,LB.1,25,12.3,all_regions
546,c61bce5e335e6d5c7e6037fe105f8e2e,7085f4a0-8091-4d90-a0f5-cab9d04b2af2,1737651605969,699,10/22/2023 12:00:00 AM,JN.1,10,10.8,all_regions
547,0029c6b4a57d5eb6d8987b669c6c4a55,5bd9d14b-33e2-4d5b-b39f-191fda4f0d10,1737651605969,699,01/29/2023 12:00:00 AM,XBB.1.9.1,2,3.6,all_regions
548,75814daf4b137f65b2a068f67cc20c1a,95501677-2c30-48be-b598-99ce683d8e74,1737651605969,699,03/26/2023 12:00:00 AM,XBB.1.16.1,6,4,all_regions
549,bbfd667b9963e70ec1f24043b0d311d3,c55776cb-ec8f-4469-a756-8f79870fcb12,1737651605969,699,03/19/2023 12:00:00 AM,BQ.1,2,1.5,all_regions
550,a8816af2e3b7b63eb65dec8b127554ae,41cc1082-5fd3-4adb-b49c-28cd15768316,1737651605969,699,09/22/2024 12:00:00 AM,KP.2,3,2.5,all_regions
551,70ca25109957b703ff76555b6eb1be81,15310ecf-bd9d-4d0b-9bdd-ed777dd5dc07,1737651605969,699,12/29/2024 12:00:00 AM,JN.1.16,8,22.9,all_regions
552,9dc5041234d5aac3269a629140f3c5e5,c3fb3290-b39e-47cc-a995-0b7aa46578ce,1737651605969,699,09/15/2024 12:00:00 AM,KP.2,10,7.5,all_regions
553,c60bb67c85f2b3d9460214e2c005f66c,67ea368e-5430-467c-8b1c-6f27fad4421b,1737651605969,699,09/22/2024 12:00:00 AM,B.1.1.529,5,4.1,all_regions
554,fcc6372eec27525c9998bb2b558d10b4,e253b89d-4fae-494e-ab1e-59d18c7f9d06,1737651605969,699,12/15/2024 12:00:00 AM,KP.3.1.1,1,5.6,all_regions
555,177952b740a22fdee7d997078feb5ca4,15b24089-d9ea-4895-a654-34551eb0df35,1737651605969,699,10/29/2023 12:00:00 AM,XBB,2,2.5,all_regions
556,95236c13094d815d7d95a936ea3bbd55,e352afe5-57a2-448a-89d5-67d17832b035,1737651605969,699,06/23/2024 12:00:00 AM,KP.3,98,25.9,all_regions
557,d53fb5cedff561499bbf3a3075fe0b3a,ca1042a5-c53c-46cc-8be8-ec8fe1d29ca5,1737651605969,699,08/27/2023 12:00:00 AM,GE.1,3,3.1,all_regions
558,1ea97067b21a008438ce5d4fb3973226,ec8a530f-9060-42d8-99bf-88dcd82c14d9,1737651605969,699,09/17/2023 12:00:00 AM,XBB,9,7,all_regions
559,d1fdf0a0ac77217613101ffa42c50831,5805dbf7-172b-4523-8757-c59df818b93b,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.16,24,15,all_regions
560,72ec1a2ea8afee9691076df2b4b9a947,a02e14e0-fe6e-4d89-b47a-d65c33fd5300,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.16.6,4,3,all_regions
561,77e07e163281359316a8f6dc73e5f5e8,26302673-3f8b-4123-98ca-0320f574c204,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.5.70,5,7.7,all_regions
562,90a759714347c369de0ada4a47de1c8c,4dee5050-c3c7-49d1-bb95-9f39d1f11213,1737651605969,699,09/24/2023 12:00:00 AM,XBB.1.9.2,1,0.6,all_regions
563,ee08d7039b97cc2ef8ef6016720b3b2d,6cf2f73a-d11e-4ba2-966b-01b623c0eefe,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.16,4,6.9,all_regions
564,ebccdc960155c9b5d56118ef1b320595,8c235093-ae4d-4acc-84dd-e4fd6ab5fef7,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.16.11,1,1.4,all_regions
565,653e8505302aa3aeec4468e1892b86d0,5abdc2dc-a5c4-452e-bd1f-fc4017b615c2,1737651605969,699,05/12/2024 12:00:00 AM,B.1.1.529,8,5.3,all_regions
566,0cb78af51f5e96bccb968ff8e6fb8391,676a04aa-4164-4f34-8548-0561e3a4daf2,1737651605969,699,05/05/2024 12:00:00 AM,KP.3,11,8.2,all_regions
567,c4035a8c0002a844f5f36bf1768c5c16,8d1f3297-bb40-494a-8eb5-eec31dcd9c1c,1737651605969,699,08/06/2023 12:00:00 AM,Other,1,1,all_regions
568,94390b4dec527e259ed373a85478d74d,f729aaf6-a8dd-4b61-8f01-73366248d324,1737651605969,699,07/30/2023 12:00:00 AM,CH.1.1,1,1.4,all_regions
569,a750ab0e3c3574e96ca26de1700eb458,0200a69a-4b82-4b33-af10-619a66e12f05,1737651605969,699,09/15/2024 12:00:00 AM,XEC,4,3,all_regions
570,fd7d23700074ef268ba239538b63e778,9f4e592a-ec18-485a-bdfd-01df47e5350f,1737651605969,699,10/20/2024 12:00:00 AM,KP.3.1.1,26,46.4,all_regions
571,293e9fa94f75027f8f81ecfe7274f177,b0ff05e6-3efd-4722-961e-1d3ed212ae96,1737651605969,699,11/03/2024 12:00:00 AM,LB.1,3,9.4,all_regions
572,1648c4dba2a20fe3636411917eec5b1b,8ae210a8-a86d-4ab7-9f50-40c7fe592da9,1737651605969,699,11/10/2024 12:00:00 AM,KP.3,1,4.5,all_regions
573,2d0b6e5dfd7bc8f57975bea2c7a03c42,2255b626-c227-490b-bb6b-e41cb5ed8f39,1737651605969,699,11/17/2024 12:00:00 AM,KP.3,2,6.7,all_regions
574,e3fab5051dd8ee1c355a4470b4430978,e25ec96c-648e-471a-a4db-6e2f144526a1,1737651605969,699,10/29/2023 12:00:00 AM,XBB.1.9.1,7,8.6,all_regions
575,883b24a856a2fe3637404cb41d9ff68f,8071975b-9dbe-4618-9b68-7429767dc4f2,1737651605969,699,06/04/2023 12:00:00 AM,XBB.1.16.1,9,6.8,all_regions
576,b725cd7144641db9c9d6fb8304151a6d,e77a14bf-eb02-47b1-8b4f-dd03ca423748,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.9.2,1,1.1,all_regions
577,90a574aacda1b5d37a2573f22e5177be,510a0972-d6f7-4e7d-aa9a-e693083342e9,1737651605969,699,08/11/2024 12:00:00 AM,KP.2,2,1.3,all_regions
578,892e20bb18b141934b5be51626456be5,f8a88bdc-8c77-4743-87aa-ff08ae966216,1737651605969,699,09/17/2023 12:00:00 AM,FL.1.5.1,3,2.3,all_regions
579,3dc1da4e36a122b834dd2dc3fcf06aba,02615b91-f258-4100-af56-9fd2925d6d75,1737651605969,699,10/08/2023 12:00:00 AM,XBB,3,2.3,all_regions
580,987218b52ac4bdf6cbe656efc8a18639,29be1761-c7ee-4f4d-8727-d6e6f97c9f4c,1737651605969,699,07/23/2023 12:00:00 AM,XBB.1.16,11,14.7,all_regions
581,59b756fdff09a86340fb7466daacb3c7,4dd750e1-aafc-4d28-ab01-8fe8312c0869,1737651605969,699,07/16/2023 12:00:00 AM,XBB,7,10.8,all_regions
582,7456f04f14ea012c2e46b6edcdfd1bb3,c78e9457-1166-4fa8-a791-3420bdfd9469,1737651605969,699,06/18/2023 12:00:00 AM,XBB.1.9.2,4,3.9,all_regions
583,00604c5218b00633fc52a25973df5460,66d37708-61de-4116-9ff7-45c2b978b227,1737651605969,699,02/19/2023 12:00:00 AM,BN.1,1,1.6,all_regions
584,8f8c396bd5b766d967710e89664fde4b,3d279301-54d3-4af2-bd51-0ea7d349511b,1737651605969,699,07/16/2023 12:00:00 AM,XBB.2.3,7,10.8,all_regions
585,6696d9a3ac29e8d900cc4654f38fdc2d,da0f08f9-0c58-40db-8abe-7b2567f7bfb9,1737651605969,699,07/09/2023 12:00:00 AM,XBB.1.5,9,12,all_regions
586,b66f7eade9b619d3bc40ad99f4de2354,e7f377ad-5964-48be-95f3-638c6a4cd6ea,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.5,16,14.7,all_regions
587,0e9bc7422014b3a26604bba30e3585ba,6d056366-a5a6-402f-87bd-c0a22d9bca01,1737651605969,699,05/12/2024 12:00:00 AM,KP.2.3,14,9.2,all_regions
588,1d40c8de80f06b80c7b02aa8bd5aa1c8,23b2e5de-c6ca-48a3-b4c7-9385ca359010,1737651605969,699,05/05/2024 12:00:00 AM,JN.1.16,15,11.2,all_regions
589,cb5c90b766307d3ee52b67a203d6b197,feb9a4f8-8628-46cb-9d60-2aa3713fc0bd,1737651605969,699,04/28/2024 12:00:00 AM,KP.2.3,8,7.9,all_regions
590,d2b2310cf61bfd49f8855578752a8b36,b3fca34e-45f3-457d-8291-2dc40ef1a5ca,1737651605969,699,04/21/2024 12:00:00 AM,KP.2,15,13.4,all_regions
591,1e75e07948ae4cc4d984fe4f911eb702,4911af83-d74e-48d0-ab09-9020ff4f1f07,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.16.1,5,7.2,all_regions
592,5e7bf2d3d0dc53fe2b26108f6cc29e9b,dc1410ac-dbdf-4cd7-b71c-47cf604676d7,1737651605969,699,12/31/2023 12:00:00 AM,EG.5,2,1.3,all_regions
