Observation,Site,Language,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,D1,D2,D3,D4,D5,D6,D7,D8,D9
6943782674,3,Spanish,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Disagree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Agree,Agree,,Strongly agree,Agree,Agree,Agree,Agree,6-10 years,,No,No,6-10 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6943781304,3,Spanish,Agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Agree,,Neither agree nor disagree,Agree,Disagree,Agree,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,6-10 years,,No,No,6-10 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6960988426,3,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,6-10 years,true,Yes and not current,No,6-10 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6899514554,5,English,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Disagree,Strongly disagree,Agree,Agree,Strongly agree,6-10 years,true,Yes and current,No,6-10 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6956786925,5,English,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Disagree,Strongly disagree,Agree,Agree,Strongly agree,6-10 years,true,Yes and current,,6-10 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6956765142,5,English,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Strongly agree,Agree,Agree,11-15 years,true,Yes and current,No,11-15 years,Kitchen/Food prep,Female,Less than high school graduate,Spanish
6935780683,7,English,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Less than 1 year,true,Yes and current,No,Less than 1 year,Food service/Bar,Female,Less than high school graduate,Spanish
6939109386,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Less than 1 year,true,Yes and current,No,Less than 1 year,Food service/Bar,Female,Less than high school graduate,Spanish
6960990961,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and not current,Yes and not current,Less than 1 year,Food service/Bar,Female,Less than high school graduate,Spanish
6939129280,3,English,Agree,Agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,No,No,1-5 years,Food service/Bar,Female,Less than high school graduate,Spanish
6956806951,5,English,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,1-5 years,false,Yes and current,No,1-5 years,Food service/Bar,Female,Less than high school graduate,Spanish
6899846526,5,English,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,1-5 years,false,Yes and current,No,1-5 years,Food service/Bar,Female,Less than high school graduate,Spanish
6900521672,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Food service/Bar,Female,Less than high school graduate,Spanish
6956810834,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,1-5 years,true,Yes and current,,1-5 years,Food service/Bar,Female,Less than high school graduate,Spanish
6966389226,3,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,Less than 1 year,Management,Female,Less than high school graduate,Spanish
6939054416,3,Spanish,Strongly agree,Agree,Agree,Agree,Disagree,Disagree,Agree,,Agree,Strongly agree,Strongly agree,Agree,Disagree,Strongly agree,Strongly disagree,Agree,Strongly disagree,,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,1-5 years,false,,No,1-5 years,Kitchen/Food prep,,Less than high school graduate,Spanish
6962567413,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,Spanish
6956579344,3,English,Agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,High school graduate,Spanish
6962566306,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,No,Greater than 15 years,Kitchen/Food prep,Male,High school graduate,Spanish
6965434652,7,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,No,6-10 years,Food service/Bar,Male,High school graduate,Spanish
6941836930,1,Spanish,Agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,11-15 years,Management,Male,High school graduate,Spanish
6928840624,6,Spanish,Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,6-10 years,Management,Female,High school graduate,Spanish
6964381584,4,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,11-15 years,Management,Female,High school graduate,Spanish
6956113394,6,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,,,,,High school graduate,Spanish
6957192891,5,English,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,Less than 1 year,Kitchen/Food prep,Male,Post-high school education,Spanish
6916670630,5,English,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,Less than 1 year,Kitchen/Food prep,Male,Post-high school education,Spanish
6962493366,3,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Strongly agree,11-15 years,false,Yes and current,Yes and current,Less than 1 year,Kitchen/Food prep,Male,Post-high school education,Spanish
6909883213,1,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,Post-high school education,Spanish
6939110982,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Kitchen/Food prep,Male,Post-high school education,Spanish
6950258026,1,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Post-high school education,Spanish
6958971938,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Post-high school education,Spanish
6955381725,1,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,6-10 years,true,Yes and current,No,6-10 years,Kitchen/Food prep,Male,Post-high school education,Spanish
6952479435,5,English,Agree,Agree,Agree,Agree,Disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly disagree,Disagree,Agree,Disagree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,Less than 1 year,Food service/Bar,Male,Post-high school education,Spanish
6902957483,5,English,Agree,Agree,Agree,Agree,Disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly disagree,Disagree,Agree,Disagree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,Less than 1 year,Food service/Bar,Male,Post-high school education,Spanish
6942510464,1,English,Strongly agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Greater than 15 years,,No,No,Greater than 15 years,Food service/Bar,Male,Post-high school education,Spanish
6962544784,1,English,Strongly agree,Agree,Agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and not current,1-5 years,Management,Male,Post-high school education,Spanish
6929679942,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,1-5 years,true,Yes and current,No,1-5 years,Other,Female,Post-high school education,Spanish
6949783788,1,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,No,Less than 1 year,Food service/Bar,Female,Post-high school education,Spanish
6957180562,5,English,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Less than 1 year,,Yes and current,No,Less than 1 year,Food service/Bar,Female,Post-high school education,Spanish
6903000526,5,English,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Less than 1 year,,Yes and current,No,Less than 1 year,Food service/Bar,Female,Post-high school education,Spanish
6912521808,7,English,Agree,Agree,Agree,Agree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,1-5 years,true,Yes and current,No,1-5 years,Food service/Bar,Female,Post-high school education,Spanish
6966753677,3,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Less than 1 year,true,No,No,Less than 1 year,Management,Female,Post-high school education,Spanish
6978991024,8,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Disagree,Agree,Strongly disagree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Disagree,Agree,Agree,Agree,11-15 years,true,No,No,6-10 years,Other,Male,Not reported,Spanish
6956752675,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Not reported,Spanish
6902796202,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Not reported,Spanish
6932104120,1,Spanish,Agree,Agree,Strongly agree,Agree,Disagree,Strongly agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,6-10 years,,No,No,6-10 years,Kitchen/Food prep,Male,Not reported,Spanish
6962573248,3,English,Strongly agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Neither agree nor disagree,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,11-15 years,Kitchen/Food prep,Male,Not reported,Spanish
6962571826,3,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,No,11-15 years,Kitchen/Food prep,Male,Not reported,Spanish
6957190602,5,English,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Greater than 15 years,true,Yes and current,Yes and current,Less than 1 year,Kitchen/Food prep,Female,Not reported,Spanish
6956514672,5,English,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Management,Female,Not reported,Spanish
6899564392,5,English,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,1-5 years,Management,Female,Not reported,Spanish
6896110954,3,Spanish,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Greater than 15 years,true,No,No,Less than 1 year,Kitchen/Food prep,,Not reported,Spanish
6949873415,1,Spanish,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,,true,Yes and current,Yes and not current,Greater than 15 years,Management,,Not reported,Spanish
6956761888,5,English,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,Chinese
6911365044,5,English,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,Chinese
6963282142,2,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,No,No,6-10 years,Kitchen/Food prep,Male,Less than high school graduate,Chinese
6979051458,8,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,Greater than 15 years,Kitchen/Food prep,Male,Less than high school graduate,Chinese
6902826065,5,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Food service/Bar,Female,Less than high school graduate,Chinese
6911324512,5,English,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,6-10 years,true,Yes and current,Yes and current,6-10 years,Food service/Bar,Female,Less than high school graduate,Chinese
6944165185,1,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,6-10 years,Kitchen/Food prep,Female,High school graduate,Chinese
